2020-06-10 23:27:18,281 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Initializing app 'amazonwebservices'                     +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-10 23:27:19,423 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising RegistryBroker
2020-06-10 23:27:19,788 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Starting discovery of extensions
2020-06-10 23:27:20,258 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Discovered 1 extensions
2020-06-10 23:27:20,259 [main] INFO  org.mule.module.extension.internal.manager.DefaultExtensionManager - Registering extension validation (version 3.9)
2020-06-10 23:27:21,434 [main] INFO  org.mule.config.spring.MuleArtifactContext - Refreshing org.mule.config.spring.MuleArtifactContext@1b11ef33: startup date [Wed Jun 10 23:27:21 IST 2020]; root of context hierarchy
2020-06-10 23:27:25,404 [main] INFO  org.mule.config.spring.processors.NoDevkitInjectorProcessor - JSR-330 'javax.inject.Inject' annotation found and supported for autowiring
2020-06-10 23:27:28,229 [main] WARN  org.mule.module.ognl.expression.OgnlExpressionEvaluator - OGNL module is deprecated and will be removed in Mule 4.0. Use MEL expressions instead.
2020-06-10 23:27:29,136 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs E:\mule-it\.mule\.\.mule\amazonwebservices\queue-tx-log\tx1.log and E:\mule-it\.mule\.\.mule\amazonwebservices\queue-tx-log\tx2.log
2020-06-10 23:27:29,458 [main] INFO  org.mule.util.journal.TransactionJournal - Using files for tx logs E:\mule-it\.mule\.\.mule\amazonwebservices\queue-xa-tx-log\tx1.log and E:\mule-it\.mule\.\.mule\amazonwebservices\queue-xa-tx-log\tx2.log
2020-06-10 23:27:29,743 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising model: _muleSystemModel
2020-06-10 23:27:29,750 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: amazonwebservicesFlow
2020-06-10 23:27:29,750 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@467233e4
2020-06-10 23:27:29,850 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: amazonwebservicesFlow.stage1
2020-06-10 23:27:30,523 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\amazonwebservices.xml'}]"
2020-06-10 23:27:30,524 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\amazonwebservices.xml'}]"
2020-06-10 23:27:30,534 [main] INFO  com.mulesoft.module.policies.lifecyle.GateKeeper - GateKeeper Mode: DISABLED
2020-06-10 23:27:30,541 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'amazonwebservices'                         +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-10 23:27:30,622 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2020-06-10 23:27:30,624 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2020-06-10 23:27:30,826 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081/ra
2020-06-10 23:27:30,841 [main] INFO  org.mule.module.s3.generated.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (1) used in this application 
Amazon S3 4.3.4 (DevKit      +
+ 3.9.5 Build mule-devkit-3.9.5.2814.1e013c2)+
                                +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-10 23:27:30,845 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2020-06-10 23:27:30,854 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: amazonwebservicesFlow
2020-06-10 23:27:30,856 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: amazonwebservicesFlow.stage1
2020-06-10 23:27:31,020 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2020-06-10 23:27:31,103 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: amazonwebservices                                     *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   Batch module default engine                                      *
*   JMX Agent                                                        *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2020-06-10 23:28:03,215 [[amazonwebservices].HTTP_Listener_Configuration.worker.01] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - No listener found for request: (POST)/sr/rs
2020-06-10 23:28:03,215 [[amazonwebservices].HTTP_Listener_Configuration.worker.01] INFO  org.mule.module.http.internal.listener.HttpListenerRegistry - Available listeners are: [(*)/ra/rs/]
2020-06-10 23:28:25,267 [[amazonwebservices].HTTP_Listener_Configuration.worker.01] ERROR org.mule.retry.notifiers.ConnectNotifier - Failed to connect/reconnect: Work Descriptor. Root Exception was: The requested bucket name is not available. The bucket namespace is shared by all users of the system. Please select a different name and try again. (Service: Amazon S3; Status Code: 409; Error Code: BucketAlreadyExists; Request ID: 36518B342603E2B2; S3 Extended Request ID: btASUrq8C/jnFrnNX74q95/KeEBNC5XICdsBv5ufWcQpk+sHmKxtCGLLnDUXls+r1xreLR2dXnc=). Type: class com.amazonaws.1.11.611.shade.services.s3.model.AmazonS3Exception
2020-06-10 23:28:25,419 [[amazonwebservices].HTTP_Listener_Configuration.worker.01] ERROR org.mule.exception.DefaultMessagingExceptionStrategy - 
********************************************************************************
Message               : Failed to invoke createBucket.
Payload               : org.glassfish.grizzly.utils.BufferInputStream@3a2aa448
Element               : /amazonwebservicesFlow/processors/0 @ amazonwebservices
--------------------------------------------------------------------------------
Root Exception stack trace:
com.amazonaws.1.11.611.shade.services.s3.model.AmazonS3Exception: The requested bucket name is not available. The bucket namespace is shared by all users of the system. Please select a different name and try again. (Service: Amazon S3; Status Code: 409; Error Code: BucketAlreadyExists; Request ID: 36518B342603E2B2; S3 Extended Request ID: btASUrq8C/jnFrnNX74q95/KeEBNC5XICdsBv5ufWcQpk+sHmKxtCGLLnDUXls+r1xreLR2dXnc=), S3 Extended Request ID: btASUrq8C/jnFrnNX74q95/KeEBNC5XICdsBv5ufWcQpk+sHmKxtCGLLnDUXls+r1xreLR2dXnc=
	at com.amazonaws.1.11.611.shade.http.AmazonHttpClient$RequestExecutor.handleErrorResponse(AmazonHttpClient.java:1712)
2020-06-11 00:06:40,668 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: create__objectFlow
2020-06-11 00:06:40,668 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@183ade54
2020-06-11 00:06:40,677 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: create__objectFlow.stage1
2020-06-11 00:06:40,678 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Initialising flow: file_created_awsFlow
2020-06-11 00:06:40,678 [main] INFO  org.mule.exception.DefaultMessagingExceptionStrategy - Initialising exception listener: org.mule.exception.DefaultMessagingExceptionStrategy@6b9fdbc6
2020-06-11 00:06:40,686 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Initialising service: file_created_awsFlow.stage1
2020-06-11 00:06:41,149 [main] INFO  org.mule.config.spring.SpringXmlConfigurationBuilder - Configured Mule using "org.mule.config.spring.SpringXmlConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\amazonwebservices.xml'}, ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\awsdelete.xml'}, ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\create__object.xml'}, ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\file_created_aws.xml'}]"
2020-06-11 00:06:41,149 [main] INFO  org.mule.config.builders.AutoConfigurationBuilder - Configured Mule using "org.mule.config.builders.AutoConfigurationBuilder" with configuration resource(s): "[ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\amazonwebservices.xml'}, ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\awsdelete.xml'}, ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\create__object.xml'}, ConfigResource{resourceName='E:\mule-it\.mule\apps\amazonwebservices\file_created_aws.xml'}]"
2020-06-11 00:06:41,160 [main] INFO  com.mulesoft.module.policies.lifecyle.GateKeeper - GateKeeper Mode: DISABLED
2020-06-11 00:06:41,167 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ Starting app 'amazonwebservices'                         +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-11 00:06:41,185 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Starting ResourceManager
2020-06-11 00:06:41,185 [main] INFO  org.mule.util.queue.QueueXaResourceManager - Started ResourceManager
2020-06-11 00:06:41,237 [main] INFO  org.mule.module.http.internal.listener.DefaultHttpListenerConfig - Listening for requests on http://0.0.0.0:8081/aws
2020-06-11 00:06:41,242 [main] INFO  org.mule.transport.file.FileConnector - Connected: FileConnector
{
  name=File
  lifecycle=initialise
  this=580fd26b
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[file]
  serviceOverrides=<none>
}

2020-06-11 00:06:41,243 [main] INFO  org.mule.transport.file.FileConnector - Starting: FileConnector
{
  name=File
  lifecycle=initialise
  this=580fd26b
  numberOfConcurrentTransactedReceivers=4
  createMultipleTransactedReceivers=true
  connected=true
  supportedProtocols=[file]
  serviceOverrides=<none>
}

2020-06-11 00:06:41,244 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting connector: File
2020-06-11 00:06:41,255 [main] INFO  org.mule.module.s3.generated.agents.DefaultSplashScreenAgent - 
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
+ DevKit Extensions (1) used in this application 
Amazon S3 4.3.4 (DevKit      +
+ 3.9.5 Build mule-devkit-3.9.5.2814.1e013c2)+
                                +
++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++++
2020-06-11 00:06:41,257 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting model: _muleSystemModel
2020-06-11 00:06:41,263 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: amazonwebservicesFlow
2020-06-11 00:06:41,264 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: amazonwebservicesFlow.stage1
2020-06-11 00:06:41,271 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: awsdeleteFlow
2020-06-11 00:06:41,271 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: awsdeleteFlow.stage1
2020-06-11 00:06:41,278 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: create__objectFlow
2020-06-11 00:06:41,278 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: create__objectFlow.stage1
2020-06-11 00:06:41,283 [main] INFO  org.mule.construct.FlowConstructLifecycleManager - Starting flow: file_created_awsFlow
2020-06-11 00:06:41,283 [main] INFO  org.mule.processor.SedaStageLifecycleManager - Starting service: file_created_awsFlow.stage1
2020-06-11 00:06:41,324 [main] INFO  org.mule.transport.file.FileConnector - Registering listener: file_created_awsFlow on endpointUri: file://renufiles
2020-06-11 00:06:41,369 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Initialising: 'null'. Object is: FileMessageReceiver
2020-06-11 00:06:41,375 [main] INFO  org.mule.transport.file.FileMessageReceiver - Connecting clusterizable message receiver
2020-06-11 00:06:41,376 [main] INFO  org.mule.lifecycle.AbstractLifecycleManager - Starting: 'null'. Object is: FileMessageReceiver
2020-06-11 00:06:41,376 [main] INFO  org.mule.transport.file.FileMessageReceiver - Starting clusterizable message receiver
2020-06-11 00:06:41,390 [main] INFO  org.mule.module.management.agent.WrapperManagerAgent - This JVM hasn't been launched by the wrapper, the agent will not run.
2020-06-11 00:06:41,419 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Attempting to register service with name: Mule.amazonwebservices:type=Endpoint,service="file_created_awsFlow",connector=File,name="endpoint.file.renufiles"
2020-06-11 00:06:41,420 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Registered Endpoint Service with name: Mule.amazonwebservices:type=Endpoint,service="file_created_awsFlow",connector=File,name="endpoint.file.renufiles"
2020-06-11 00:06:41,422 [main] INFO  org.mule.module.management.agent.AbstractJmxAgent - Registered Connector Service with name Mule.amazonwebservices:type=Connector,name="File"
2020-06-11 00:06:41,428 [main] INFO  org.mule.DefaultMuleContext - 
**********************************************************************
* Application: amazonwebservices                                     *
* OS encoding: \, Mule encoding: UTF-8                               *
*                                                                    *
* Agents Running:                                                    *
*   Batch module default engine                                      *
*   JMX Agent                                                        *
*   DevKit Extension Information                                     *
*   Wrapper Manager                                                  *
**********************************************************************
2020-06-11 00:07:20,980 [[amazonwebservices].HTTP_Listener_Configuration.worker.01] ERROR org.mule.retry.notifiers.ConnectNotifier - Failed to connect/reconnect: Work Descriptor. Root Exception was: The bucket you tried to delete is not empty (Service: Amazon S3; Status Code: 409; Error Code: BucketNotEmpty; Request ID: 522E5BA138D4C255; S3 Extended Request ID: O5IiuoAGtRBZ2d7sVXwmxyNZYB2QJKn+MTZTB/xv07lRQWk5HM8Ds/GueHB3RPa2RHUsFQIZjFc=). Type: class com.amazonaws.1.11.611.shade.services.s3.model.AmazonS3Exception
2020-06-11 00:07:21,102 [[amazonwebservices].HTTP_Listener_Configuration.worker.01] ERROR org.mule.exception.DefaultMessagingExceptionStrategy - 
********************************************************************************
Message               : Failed to invoke deleteBucket.
Payload               : org.glassfish.grizzly.utils.BufferInputStream@4d552bb7
Element               : /awsdeleteFlow/processors/0 @ amazonwebservices
--------------------------------------------------------------------------------
Root Exception stack trace:
com.amazonaws.1.11.611.shade.services.s3.model.AmazonS3Exception: The bucket you tried to delete is not empty (Service: Amazon S3; Status Code: 409; Error Code: BucketNotEmpty; Request ID: 522E5BA138D4C255; S3 Extended Request ID: O5IiuoAGtRBZ2d7sVXwmxyNZYB2QJKn+MTZTB/xv07lRQWk5HM8Ds/GueHB3RPa2RHUsFQIZjFc=), S3 Extended Request ID: O5IiuoAGtRBZ2d7sVXwmxyNZYB2QJKn+MTZTB/xv07lRQWk5HM8Ds/GueHB3RPa2RHUsFQIZjFc=
	at com.amazonaws.1.11.611.shade.http.AmazonHttpClient$RequestExecutor.handleErrorResponse(AmazonHttpClient.java:1712)
	at com.amazonaws.1.11.611.shade.http.AmazonHttpClient$RequestExecutor.executeOneRequest(AmazonHttpClient.java:1367)
	at com.amazonaws.1.11.611.shade.http.AmazonHttpClient$RequestExecutor.executeHelper(AmazonHttpClient.java:1113)
	at com.amazonaws.1.11.611.shade.http.AmazonHttpClient$RequestExecutor.doExecute(AmazonHttpClient.java:770)
	at com.amazonaws.1.11.611.shade.http.AmazonHttpClient$RequestExecutor.executeWithTimer(AmazonHttpClient.java:744)
	at com.amazonaws.1.11.611.shade.http.AmazonHttpClient$RequestExecutor.execute(AmazonHttpClient.java:726)
	at com.amazonaws.1.11.611.shade.http.AmazonHttpClient$RequestExecutor.access$500(AmazonHttpClient.java:686)
	at com.amazonaws.1.11.611.shade.http.AmazonHttpClient$RequestExecutionBuilderImpl.execute(AmazonHttpClient.java:668)
	at com.amazonaws.1.11.611.shade.http.AmazonHttpClient.execute(AmazonHttpClient.java:532)
	at com.amazonaws.1.11.611.shade.http.AmazonHttpClient.execute(AmazonHttpClient.java:512)
	at com.amazonaws.1.11.611.shade.services.s3.AmazonS3Client.invoke(AmazonS3Client.java:4921)
	at com.amazonaws.1.11.611.shade.services.s3.AmazonS3Client.invoke(AmazonS3Client.java:4867)
	at com.amazonaws.1.11.611.shade.services.s3.AmazonS3Client.deleteBucket(AmazonS3Client.java:1673)
	at com.amazonaws.1.11.611.shade.services.s3.AmazonS3Client.deleteBucket(AmazonS3Client.java:1657)
	at org.mule.module.s3.S3Connector.deleteBucket(S3Connector.java:188)
	at org.mule.module.s3.generated.processors.DeleteBucketMessageProcessor$1.process(DeleteBucketMessageProcessor.java:134)
	at org.mule.security.oauth.process.ProcessCallbackProcessInterceptor.execute(ProcessCallbackProcessInterceptor.java:24)
	at org.mule.devkit.3.9.7.internal.connection.management.ConnectionManagementProcessInterceptor.execute(ConnectionManagementProcessInterceptor.java:57)
	at org.mule.devkit.3.9.7.internal.connection.management.ConnectionManagementProcessInterceptor.execute(ConnectionManagementProcessInterceptor.java:23)
	at org.mule.security.oauth.process.RetryProcessInterceptor.execute(RetryProcessInterceptor.java:84)
	at org.mule.devkit.3.9.7.internal.connection.management.ConnectionManagementProcessTemplate.execute(ConnectionManagementProcessTemplate.java:36)
	at org.mule.module.s3.generated.processors.DeleteBucketMessageProcessor.doProcess(DeleteBucketMessageProcessor.java:119)
	at org.mule.devkit.processor.DevkitBasedMessageProcessor.process(DevkitBasedMessageProcessor.java:89)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:112)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:88)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.processor.AsyncInterceptingMessageProcessor.process(AsyncInterceptingMessageProcessor.java:119)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:112)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.construct.DynamicPipelineMessageProcessor.process(DynamicPipelineMessageProcessor.java:55)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:112)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:88)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.interceptor.AbstractEnvelopeInterceptor.processBlocking(AbstractEnvelopeInterceptor.java:59)
	at org.mule.processor.AbstractRequestResponseMessageProcessor.process(AbstractRequestResponseMessageProcessor.java:48)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:112)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.processor.AbstractFilteringMessageProcessor.process(AbstractFilteringMessageProcessor.java:62)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:112)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:98)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.processor.AbstractRequestResponseMessageProcessor.processBlocking(AbstractRequestResponseMessageProcessor.java:57)
	at org.mule.processor.AbstractRequestResponseMessageProcessor.process(AbstractRequestResponseMessageProcessor.java:48)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:112)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.processor.BlockingProcessorExecutor.executeNext(BlockingProcessorExecutor.java:88)
	at org.mule.processor.BlockingProcessorExecutor.execute(BlockingProcessorExecutor.java:59)
	at org.mule.execution.ExceptionToMessagingExceptionExecutionInterceptor.execute(ExceptionToMessagingExceptionExecutionInterceptor.java:27)
	at org.mule.execution.MessageProcessorNotificationExecutionInterceptor.execute(MessageProcessorNotificationExecutionInterceptor.java:112)
	at org.mule.execution.MessageProcessorExecutionTemplate.execute(MessageProcessorExecutionTemplate.java:44)
	at org.mule.construct.AbstractPipeline$3.process(AbstractPipeline.java:232)
	at org.mule.module.http.internal.listener.HttpMessageProcessorTemplate.routeEvent(HttpMessageProcessorTemplate.java:76)
	at org.mule.execution.AsyncResponseFlowProcessingPhase$1.process(AsyncResponseFlowProcessingPhase.java:73)
	at org.mule.execution.AsyncResponseFlowProcessingPhase$1.process(AsyncResponseFlowProcessingPhase.java:60)
	at org.mule.execution.ExecuteCallbackInterceptor.execute(ExecuteCallbackInterceptor.java:16)
	at org.mule.execution.CommitTransactionInterceptor.execute(CommitTransactionInterceptor.java:35)
	at org.mule.execution.CommitTransactionInterceptor.execute(CommitTransactionInterceptor.java:22)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:30)
	at org.mule.execution.HandleExceptionInterceptor.execute(HandleExceptionInterceptor.java:14)
	at org.mule.execution.BeginAndResolveTransactionInterceptor.execute(BeginAndResolveTransactionInterceptor.java:67)
	at org.mule.execution.ResolvePreviousTransactionInterceptor.execute(ResolvePreviousTransactionInterceptor.java:44)
	at org.mule.execution.SuspendXaTransactionInterceptor.execute(SuspendXaTransactionInterceptor.java:50)
	at org.mule.execution.ValidateTransactionalStateInterceptor.execute(ValidateTransactionalStateInterceptor.java:40)
	at org.mule.execution.IsolateCurrentTransactionInterceptor.execute(IsolateCurrentTransactionInterceptor.java:41)
	at org.mule.execution.ExternalTransactionInterceptor.execute(ExternalTransactionInterceptor.java:48)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:28)
	at org.mule.execution.RethrowExceptionInterceptor.execute(RethrowExceptionInterceptor.java:13)
	at org.mule.execution.TransactionalErrorHandlingExecutionTemplate.execute(TransactionalErrorHandlingExecutionTemplate.java:110)
	at org.mule.execution.AsyncResponseFlowProcessingPhase.runPhase(AsyncResponseFlowProcessingPhase.java:59)
	at org.mule.execution.AsyncResponseFlowProcessingPhase.runPhase(AsyncResponseFlowProcessingPhase.java:36)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:69)
	at com.mulesoft.mule.throttling.ThrottlingPhase.runPhase(ThrottlingPhase.java:197)
	at com.mulesoft.mule.throttling.ThrottlingPhase.runPhase(ThrottlingPhase.java:61)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at com.mulesoft.gateway.http.phases.GatewayValidationPhase.runPhase(GatewayValidationPhase.java:94)
	at com.mulesoft.gateway.http.phases.GatewayValidationPhase.runPhase(GatewayValidationPhase.java:51)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.phaseSuccessfully(PhaseExecutionEngine.java:65)
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:104)
	at org.mule.modules.cors.CorsPhase.runPhase(CorsPhase.java:35)
	at org.mule.execution.PhaseExecutionEngine$InternalPhaseExecutionEngine.process(PhaseExecutionEngine.java:114)
	at org.mule.execution.PhaseExecutionEngine.process(PhaseExecutionEngine.java:41)
	at org.mule.execution.MuleMessageProcessingManager.processMessage(MuleMessageProcessingManager.java:32)
	at org.mule.module.http.internal.listener.DefaultHttpListener$1.handleRequest(DefaultHttpListener.java:137)
	at org.mule.module.http.internal.listener.grizzly.GrizzlyRequestDispatcherFilter.handleRead(GrizzlyRequestDispatcherFilter.java:110)
	at org.glassfish.grizzly.filterchain.ExecutorResolver$9.execute(ExecutorResolver.java:119)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeFilter(DefaultFilterChain.java:284)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.executeChainPart(DefaultFilterChain.java:201)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.execute(DefaultFilterChain.java:133)
	at org.glassfish.grizzly.filterchain.DefaultFilterChain.process(DefaultFilterChain.java:112)
	at org.glassfish.grizzly.ProcessorExecutor.execute(ProcessorExecutor.java:77)
	at org.glassfish.grizzly.nio.transport.TCPNIOTransport.fireIOEvent(TCPNIOTransport.java:540)
	at org.glassfish.grizzly.strategies.AbstractIOStrategy.fireIOEvent(AbstractIOStrategy.java:112)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.run0(ExecutorPerServerAddressIOStrategy.java:126)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy.access$100(ExecutorPerServerAddressIOStrategy.java:32)
	at org.mule.module.http.internal.listener.grizzly.ExecutorPerServerAddressIOStrategy$WorkerThreadRunnable.run(ExecutorPerServerAddressIOStrategy.java:149)
	at java.util.concurrent.ThreadPoolExecutor.runWorker(Unknown Source)
	at java.util.concurrent.ThreadPoolExecutor$Worker.run(Unknown Source)
	at java.lang.Thread.run(Unknown Source)

********************************************************************************

2020-06-11 00:13:24,225 [main] INFO  org.mule.module.launcher.application.DefaultMuleApplication - 
